A


-a (gram.)  (Eigenschaftswort)
somit.o  Wipfel (Baum), Gipfel, Bergspitze; Scheitel (eines Winkels)
somnambul.a  somnambul, nachtwandelnd
somnol.ar {ntr}  schläfrig sein
        somnol.eg.ar  schlaftrunken sein
son.ar {ntr}  (er)tönen, klingen, läuten, schlagen (Uhr)
        son.o  Ton, Klang von bestimmter Tonhöhe
        son-kolor.o  Ton-, Klangfarbe
sonali.o  Schelle (mit Kugel u. Schlitz)
sonat.o (muz.)  Sonate
sond.ar {tr}  sondieren, (mit der Sonde) untersuchen (med.), loten (mar.)
sonet.o (poez.)  Sonett
sonj.ar {ntr}  träumen (im Schlafe)
sonk.o (pl.)  Saudistel
sonor.a  sonor, klangvoll, volltönend, wohltönend
soport.o (mek.)  Lager (eines Zapfens)
sopran.o  Sopran, Sopranist (Stimme oder Sänger)
soqu.o (vesto)  Soccus, niedersohliger Schuh in der alten Komödie
sorb.o (frukto)  Sorbe, Elsbeere, Speierling
        sorb.ier.o (arb.)  Eberesche
sorbet.o  Sorbett, Scherbett (Kühltrank)
sorc.ar {tr/ntr}  (ver)zaubern, (ver)hexen
sordid.a  schmutzig, dreckig, unflätig (auch bildl.)
sordin.o  Dämpfer, Sordine (mus.); Dämpfer (bildl.)
sorg.ar {tr}  besorgen, sorgen (für), Fürsorge tragen
        sorg.em.a  sorgfältig, sorgsam
sorgum.o (pl.)  Sorghum, indianische Hirse, Mohrenhirse
sorit.o (log.)  Sorites, Kettenschluss
sort.o  Sorte
sospir.ar {ntr}  seufzen
«sou»  Sou (Münze von 5 Cts.)
sovaj.a  wild (leben, wachsend), nicht zahm, nicht zivilisiert
Soviet-Union.o (lando)  Sowjetunion
sozi.o  Doppelgänger, Sosius
spac.o  Raum, Zwischenraum, Weltraum
spad.o  Spaten
spadic.o (bot.)  Kolben (Blütenstand)
«spahi»  Spahi
span.o  Span (Holz-, Metallspan usw.)
spaniel.o (mamif.)  Spaniel, Stöberhund
        spaniel.et.o (mamif.)  Zwergspaniel, Wachtelhund
spant.o (nav.)  Spant, Schiffsrippe
spanyolet.o (mek.)  Espagnolettestangenverschluss
spar.ar {tr/ntr} (pek.)  (er)sparen, erübrigen
sparadrap.o (farm.)  Sparadrap, (harziges) Heftpflaster
sparvier.o (ucelo)  Sperber
spasm.o (medic.)  Krampf (plötzliche vorübergehende Zusammenziehung eines Muskels), Spasmus
spat.o (min.)  Spat (Mineral)
spatul.o  Spatel (Instr.)
spec.o  besondere Art, Spezies
specifik.a  spezifisch (phys., techn., med.)
        specifik.o  Spezifikum, Sondermittel
specimen.o  Probeblatt, -stück, Probe, Spezimen, Muster
spegul.o  Spiegel
spekt.ar {tr}  zuschauen, anschauen
spektakl.o  Schauspiel, -stück, Vorstellung (Theat., usw.)
spektr.o (fizk.)  Spektrum, Farbenbild (einer Lichtquelle)
spektroskop.o (aparato)  Spektroskop
spektroskopi.o (cienco)  Spektroskopie, Spektralanalyse
spekul.ar {ntr} [pri]  spekulieren (philos., fin.)
speleologi.o (cienco)  Höhlenkunde, Speläologie
spelt.o (pl.)  Dinkel, Spelt, Spelz (Weizenart)
spencer.o (vesto)  Spenzer, kurzes Jäckchen
spens.ar {tr}  ausgeben, aufwenden, vertun
spergul.o (pl.)  Spark, Spergel (Pflanze)
sperm.o (biol.)  Sperma, tierischer Samen
spermacet.o (biokem.)  Walrat, Spermazeti
spermaster.o (biol.)  Spermaster
spermatid.o (biol.)  Spermatie
spermatocit.o (biol.)  Spermatocyte, Samenzelle
spermatofor.o (biol.)  Spermatophor, Samenpatrone
spermatogenez.o (biol.)  Spermatogenese
spermatogoni.o (biol.)  Sperm(at)ogonie
spermatore.o (patol.)  Spermatorrhöe, Samenfluss
spermatozoid.o  Samentierchen, Spermatozoid
spermi.o (biol.)  Spermie
spermin.o (biokem.)  Spermin
spermiogenez.o (biol.)  Spermiogeneze
spermocentr.o (biol.)  Spermazentrum
spic.o  Gewürz, Spezerei
spik.o (bot.)  ähre
spin.o (anat.)  Rückgrat, Wirbelsäule
spinat.o (pl.)  Spinat, Binetsch
spindel.o (mek.)  Spindel (eines Rades, zum Spinnen)
spinel.o (min.)  Spinell (Mineral)
spion.ar {tr}  spionieren, auskundschaften
spir.o  Schnecken-, Schraubenwindung, Spira
spiral.o (geom.)  Spirale, Schneckenlinie; Uhrfeder
spire.o (pl.)  Spierstaude, Spiräa
spirem.o (biol.)  Spirem
spirit.o (rel.)  Geist (unkörperl. Wesen)
        spirit.ism.o (rel.)  Spiritismus
        spirit.al.ism.o  Spiritualismus
spis.o  Bratspiess
splen.o (anat.)  Milz, Splen
splenalgi.o (morbo)  Milzstechen, Splenalgie
splendid.a  spendid, glänzend, prächtig, freigebig, großzügig
splenit.o (morbo)  Milzentzündung, Splenitis
splin.ar {ntr}  den Spleen haben
        splin.o  Spleen, Milzsucht
splint.o  Splint, Stäbchen, Schliesse
        splint.o-lud.o (lud.)  Stäbchenspiel
splis.ar {tr}  verspleissen, splissen (Taue)
split.o  Splitter (von Holz, Glas und anderen Stoffen)
spok.o (mek.)  Speiche
spoli.ar {tr}  berauben (jn.), spoliieren
sponde.o (verso)  Spondeus (Versfuss)
sponj.o  (Bade-)Schwamm
spontan.a  spontan, freiwillig, aus eigenem Antriebe
spor.o (bot.)  Spore, Keimzelle (der Kryptogamen)
Sporad.i (lando)  Sporaden (Inseln)
sporadik.a  sporadisch, vereinzelt vorkommend, zerstreut
sporangi.o (bot.)  Sporangium, Sporenbehälter
sporangiofor.o (biol.)  Sporangiophor
sporn.o  Sporn
sporofit.o (biol.)  Sporophyt
sporogenez.o (biol.)  Sporogenese
sport.ar {ntr} (sporto)  Sport treiben
        sport.o  Sport
spot.o (fiziol.)  Mal, (Schönheits-)Fleckchen (in d. Haut)
spoz.o  Gatte, Gemahl
        spoz.in.o  Ehefrau
        spoz.ul.o  Ehemann
sprat.o (fisho)  Sprotte, Breitling, Brisling
spric.ar {ntr}  (umher)spritzen
spring.ar {ntr}  sich stürzen, losspringen (auf etw.), anlaufen
spros.o (bot.)  Trieb, Schössling, Spross
spul.ar {tr}  aufspulen, -wickeln (Faden, Draht)
spum.o  Schaum, Gischt
sput.ar {tr}  (aus)speien, (aus)spucken
squadr.o  Winkel, Zeichendreieck
        T-squadr.o  Reisschiene, Kreuzwinkel
squal.o (fisho)  Haifisch (Gattung)
squam.o (zool.)  Schuppe (d. Haut, Schlange, Fische); Schläfenbeinschluppe, Schuppenbein (anat.)
squat.ar {ntr}  sich niederhocken, niederkauern
«squatter»  Squatter, Hinterwäldler
squil.o (pl.)  Meerzwiebel
st [!]  st, bst, pst!
stab.o (milit.)  Stab (mil.)
stabil.a  stabil, standfest
stabl.o  Stall
stac.ar {ntr}  stehen
        stac.esk.ar  aufstehen
stacion.o  Station, Bahnhof
stacionar.a  stationär, ortsfest; stationär (phil.)
stadi.o  Stadium (antik); Stadium, Entwicklungsstufe
stafil.o (frukto)  Pimpernuss
        stafil.ier.o (arb.)  Pimpernussbaum
stafisagr.o (pl.)  scharfer Rittersporn, Stephans-, Läusekraut
stagn.ar {ntr}  stocken, stagnieren, unbeweglich stehen (Sendungen, Warenmarkt, Wasser)
stakis.o (pl.)  Stachys, Ziest (Pflanze)
        stakis.o marsh.al.a (pl.)  Sumpfziest
        stakis.o rekt.a (pl.)  aufrechter Ziest
        stakis.o tuber.oz.a (pl.)  Knollenziest
stal.o (subs.)  Stahl
stalagmit.o  Stalagmit (aufsteigender Tropfstein)
stalaktit.o  Stalaktit (hängender Tropfstein)
stamin.o (biol.)  Staubfaden (bot.)
stamp.ar {tr}  (ab)stempeln
stan.o (elem.)  Zinn
        stan-foli.o  Stanniol, Zinnfolie
stanc.o (verso)  Stanze (Strophe)
stand.ar {ntr}  sich befinden, stehen (Quale vu standas? = Wie geht es Ihnen?); kleiden, anstehen (v. Kleidern)
        stand.o  Zustand, das Befinden
standard.o  Fahne, Standarte (mit der senkrechten Seite an Stange oder Seil befestigt)
stang.o  Stange, Stab
stapeli.o (pl.)  Aaspflanze
stapl.o  Stapelort, -platz, -stadt
starch.ar {tr}  steifen, stärken (Wäsche)
«starost»  Starost, Landhauptmann
start.ar {tr/ntr}  anlassen, in Gang setzen; anlaufen (Mot.), starten (Sport)
starter.o  Starter (Sport)
stat.o (polit.)  Staat
statik.o  Statik, Lehre vom Gleichgewicht
statistik.o (cienco)  Statistik
stativ.o  Stativ, Gestell
statolit.o (biol.)  Statolith
stator.o (elek.)  Stator, Ständer
statu.o  Statue, Standbild, Bildsäule
statur.o  Statur, Körperbau, Leibesgrösse
statut.o (yuro)  Statut, Satzung
stearin.o (kem.)  Stearin
steatit.o (min.)  Speckstein, Steatit
steb.ar {tr}  steppen
stek.ar {tr}  (ein)stecken, eintreiben, -schlagen; (einen Ableger) stecken
        stek.aj.o  Steckreis, Steckling
stel.o  Stern
        stel.ar.o  Sternbild
stelari.o (pl.)  Sternmiere
stele.o (arkit.)  Stele, Grabsäule
stelionat.o (yuro)  Trughandel, betrügerischer Verkauf, Stellionat
stelt.o  Stelze
        stelt.ier.o  Stelzengänger; Stelzvogel
stencil.o  Matrize (zum Abziehen)
stenograf.ar {tr}  stenographieren
stentor.o  Stentor (Mann mit gewaltiger Stimme)
step.o (geog.)  Steppe
ster.o (mez.)  Ster, Kubikmeter (Holzmass)
stereofoni.o  Stereophonie
stereografi.o  Stereographie, perspektivische Zeichnung von Körpern auf einer Fläche
stereokamer.o (fot.)  Stereo(skop)kamera
stereometri.o  Stereometrie
stereoskop.o (aparato)  Stereoskop
stereotip.ar {tr}  stereotypieren, Stereotypplatten anfertigen; (bildl.) eine unabänderliche Form geben
stereotomi.o (geom.)  Stereotomie
steril.a  steril, unfruchtbar (alle Bedeutungen)
sterk.o (subs.)  Mist (Dünger)
        sterk.o-skarabe.o (insekto)  Mistkäfer
sterlet.o (fisho)  Sterlet (kleiner Stör)
stern.ar {tr}  niederstrecken, der Länge nach hinlegen
sternum.o (anat.)  Brustbein, Sternum
sternut.ar {ntr}  niesen
steroid.o (biokem.)  Steroid
sterol.o (subs.)  Sterin
stertor.ar {ntr}  röcheln
stetoskop.o  Horchrohr, Stethoskop
stif.a  Stief-, stiefverwandt (ohne Blutsverwandtschaft)
stif- {pref.}  Stiefverwandtschaft: stif-matro = Stiefmutter
stift.o (mek.)  Stift, Pflock, Anzugs-, Stellstift
stigmat.o  Wundmal, Stigma; (bot.) Narbe; *Luftloch, Stigma (der Insekten)
stil.o  Griffel, Grabstichel, Radiernadel, Stil, Baustil, Schreibart, Kunststil
stilet.o (armo)  Stilett, kleiner Dolch mit schlanker Klinge
stilistik.o (liter.)  Stilistik, Stillehre
stilobat.o (arkit.)  Stylobat, Säulenstuhl
stimul.ar {tr} [ad]  stimulieren, anstacheln, anreizen
stip.o (bot.)  Pfriemengras
stipendi.o (pek.)  Stipendium, Freistelle
stipit.o (bot.)  Strunk, Stengel, Stiel
stiptik.a (medic.)  blutstillend
stipul.ar {tr} (yuro)  stipulieren, ausbedingen, festsetzen
stipul.o  Nebenblatt, Blattansatz (am Grunde der eigentlichen Blätter)
Stiri.a (lando)  Steiermark
        Stiri.an.o  Steiermärker
stiv.ar {tr} (nav.)  stauen, verstauen (Waren)
stof.o (stofo)  Stoff, Zeug
stoik.a  stoisch, unerschütterlich, gleichmütig, standhaft
stok.o  Stock, Grundstock, Lager, Vorrat (kaufm.)
stol.o  Stola
stolon.o (bot.)  Ausläufer (bot.)
stomak.o (anat.)  Magen
stomatit.o (morbo)  Stomatitis, Mundschleimhautentzündung
stomatologi.o  Stomatologie
ston.o  Stein (loser)
        ston.ag.ar  steinigen
stop.ar {tr}  zu-, verstopfen; ausstopfen (Tier)
        stop.il.o  Stopfen; Flickwort, Lückenbüsser
stor.o  Rouleau, Rollvorhang, Store
storax.o  Storax (Balsam)
        storax.ier.o (pl.)  Storaxbaum
stoter.ar {ntr}  stottern
strab.a (fiziol.)  schielend, scheel
strad.o  Strasse, Gasse
strand.ar {ntr}  stranden, scheitern
strangul.ar {tr}  erdrosseln, erwürgen, strangulieren
stranj.a  sonderbar, befremdend, merkwürdig
stranjer.a  fremd
strapad.ar {tr}  wippen, schnellen (am Wippgalgen martern)
        strapad.il.o  Wippgalgen
stras.o (subs.)  Strass (falscher Diamant)
strat.o  Schicht, Schichtung, Lage (arch.), Lage, Steinschicht
strateg.o  Stratege (histor.)
strategi.o  Strategie, Feldherrnkunst (auch bildl.)
        strategi.ist.o (milit.)  Strategiker, Feldherr
stratosfer.o (meteor.)  Stratosphäre
strek.o  Strich; Strecke (geom.)
stren.ar {tr} (mek.)  beanspruchen, anstrengen (techn.)
streptokok.o  Streptokokkus, Kettenpilz (Eiterungserreger)
stret.a  schmal
        stret.aj.o  Meerenge
stri.o  Riefe, Streif
strid.ar {ntr}  kreischen, quieken, schrillen, zirpen
strig.o (ucelo)  Schleiereule
strigl.o  Striegel
strik.ar {ntr}  streiken, die Arbeit einstellen
striknin.o (kem.)  Strychnin
strikt.a  strikt, genau, scharf bestimmt, pünktlich
strip.o (vestl.)  Hosensteg, -strippe
stroboskop.o (aparato)  Stroboskop
strof.o (poez.)  Strophe
strofoid.o (geom.)  Strophoide
strok.ar {ntr}  die entsprechende Bewegung ausführen, z. B. streichen, werfen usw.
        strok.o  (einmalige) Bewegung eines Organs, Werkzeugs, z. B. Hub (Kolben-), Strich (Feil-, Pinsel-, Bogen-), Schnitt (Säge, Schere), Stoss (Schwimm-, Billard-), Zug (Netz-, Schach-), Wurf (Würfel), Streich (Staats-, Börsen-, Theater-)
        fol.a strok.o  Narrenstreich
        yun.es.al.a strok.o  Jugendstreich, -eselei
stronci.o (elem.)  Strontium (Elem.)
strop.o  Stropp, Tauring
struch.o (ucelo)  Strauss (Vogel)
struktur.o  Struktur, Gefüge, Aufbau
strum.o (morbo)  Kropf (path.)
student.o  Student
studi.ar {tr/ntr}  studieren
stuf.ar {tr} (koquo)  dämpfen, schmoren, dünsten (in geschloss. Gefäss)
stuk.o  Stuck, Stukko (Gipsarbeit)
stul.o (moblo)  Stuhl
        stul.eg.o (moblo)  Fauteuil, Lehnsessel
        stul.eg.o long.a (moblo)  Chaiselongue, Liegesofa
stult.a  dumm, albern, töricht
stump.o  Stumpf, Strunk, Stubben, auch Kerngehäuse (d. Apfels)
stunt.ar {tr}  verzwergen, verkrüppeln, verkümmern lassen
stup.o  Werg, Hede
stupid.a  stupid, beschränkt, stumpfsinnig
stupor.ar {ntr}  betäubt, gefühllos, in Erstarrung sein (infolge plötzlichen Schmerzes, einer Nachricht)
sturg.o (fisho)  Stör (Fisch)
sturm.ar {imp} (meteor.)  stürmen (Meer, Wind)
        sturm.o (meteor.)  Gewitter(sturm)
sturn.o (ucelo)  Star (Vogel)
stuv.o (aparato)  Trocken-, Schwitzkammer
su {pron.}  sich (Reflex.-Pron.)
        su.a  sein(e), ihr(e) (auf. d. Subj. bezüglich)
        su-kontre-dic.ant.a  sich selbst widersprechend
        su-ten.o  Körperhaltung
Suabi.a (lando)  Schwaben
        Suabi.an.o  Schwabe
sub {prep.}  unter
        sub.e  unten, darunter
        sub.tas.o  Untertasse
        sub.ten.ar {tr}  (dar)unterhalten
        sub.urb.o  Vorort, Vorstadt
subaltern.a (milit.)  subaltern, untergeordnet (auch philos.)
subis.ar {tr}  erleiden, erdulden, aushalten (Probe, Behandlung)
subit.a  plötzlich, jähe
subjekt.o  Subjekt (log., gramm.), Satzgegenstand
subjuntiv.o (gram.)  Konjunktiv
sublim.a  erhaben, sublim
sublim.ar {tr} (kem.)  sublimieren (chem.)
        sublim.at.o (kem.)  Sublimat
submers.ar {tr}  unter Wasser setzen, (vollständig) untertauchen
submis.ar {tr}  unterwerfen
submision.ar {ntr} [pri]  submittieren, sich um eine Lieferung bewerben
subordin.ar {tr} [ad]  subordinieren, unterordnen
suborn.ar {tr} (pek.)  zu pflichtwidrigem Handeln verführen, Zeugen beeinflussen, bestechen
subrekarg.o  Superkargo, Ladungsaufseher (mar.)
subrept.ar {tr} (yuro)  erschleichen (durch falsche Angaben)
subret.o (teatro)  Kammerkätzchen, Soubrette (Zofe im Lustspiel)
subrog.ar {tr} (yuro)  subrogieren, in eines andern Rechte und Stelle einsetzen
subsidi.ar {tr} [pro, pri] (pek.)  mit Subsidien unterstützen
substanc.o  Substanz, Stoff
        substanc.o griz.a (subs.)  graue Substanz (des Gehirns)
substantiv.o (gram.)  Substantiv, Hauptwort
substituc.ar {tr} [ulo ad ulo, ulu ad ulu]  substituieren, etw. an die Stelle von etw. setzen
substitut.o  Substitut, Staatsanwaltsgehilfe
subsum.ar {tr}  subsumieren, unter etw. mitbegreifen
subterfuj.o  Ausflucht
subtil.a  subtil, fein, spitzfindig (geist. u. körperl.)
subvencion.ar {tr} (pek.)  subventionieren, mit Geld unterstützen
subvers.ar {tr}  umstürzen, zerrütten, das Unterste zu oberst kehren (auch polit.)
suced.ar {tr}  folgen (auf jm., etw.), nachfolgen (im Amte), sukzedieren
suces.ar {ntr} [pri]  Erfolg haben (me sucesis = es gelang mir, glückte mir)
        me sucesis  es gelang mir, glückte mir
suci.ar {tr} [ulu, ulo]  sich (be)kümmern um, sich geistig mit dem Wohlergehen von etw. beschäftigen, sich sorgen um
sucin.o  Bernstein
sud.o (geog.)  Süden
Sudafrik.a (lando)  Südafrika
Sudan (lando)  Sudan
        Sudan.an.o  Sudaner, -ese
sudari.o (antiq.)  Schweisstuch, Grabtuch
sudor.o (subs.)  Schweiss
Sued.a  schwedisch
Sued.o  Schwede
Suedi.a (lando)  Schweden
sufic.ar {} [ad, por, pri]  genügen, genügend sein, (hin-, zu-, aus)reichen
sufix.o (gram.)  Suffix, Nachsilbe
sufl.ar {tr/ntr}  blasen, pusten, wehen, zuflüstern, vorsagen, soufflieren
sufle.o  Auflauf, Soufflé
sufok.ar {tr/ntr}  ersticken (durch Hindernis in den Luftwegen)
sufr.ar {tr/ntr} [ulo; de, pro]  leiden (Schmerzen)
sufragan.o (rel.)  Suffragan, Weihbischof
sufraji.o (litur.)  Fürbitte (für die Gläubigen, relig.)
sufuzion.o (patol.)  (path.) Unterlaufen (mit einer sich ergiessenden Flüssigkeit)
sug.ar {tr}  saugen
sugest.ar {tr} [ad]  suggerieren, an die Hand geben, eingeben
Suis.o  Schweizer
Suisi.a (lando)  Schweiz
        Suisi.an.o  Schweizer
suk.o (subs.)  Saft
sukomb.ar {ntr} [ad]  unterliegen, erliegen
sukr.o  Zucker
        sukr.o-kan.o (pl.)  Zuckerrohr
        sukr.o-past.o  Lederzucker
sukub.o (teol.)  Sukkuba, Nachtweibchen
sukus.ar {tr}  erschüttern, schütteln, rütteln
sul.o (subs.)  Boden, Erdboden, Grund
sulf.o (elem.)  Schwefel (Elem.)
sulfat.o (kem.)  Sulfat
sulfid.o (kem.)  Schwefelverbindung
sulfit.o (kem.)  Sulfit
sulk.o  Furche (Acker)
sultan.o (polit.)  Sultan
sultanen.o (frukto)  Sultanine
sum.o (matem.)  Summe
sumak.o (arb.)  Sumach, Färberbaum
sumari.a  summarisch
Sumatr.a (lando)  Sumatra
sumn.ar {tr} [pri] (yuro)  auffordern (befehlend, berechtigterweise)
sun.o (astron.)  Sonne
        sun.flor.o (pl.)  Sonnenblume, -rose (Helianthus annuus)
        sun.frap.o  Sonnenstich
sundi.o  Sonntag
sunros.o (pl.)  Sonnentau
suol.o  (Schuh-)Sohle; Unterfläche, Sitz (techn.)
        suol.o di fusil.o (armo)  Anschlag des Gewehrs
sup.o  Suppe
supe.ar {ntr}  zu Nacht essen
        supe.o  Nachtessen, Abendmahl
        supe.o sant.a (rel.)  heiliges Abendmahl
super {prep.}  über, oberhalb
        super.a  darüber befindlich
        super.e  drüber
        ad-super  über (mit Akk.)
        super-es.ar  über etw. hinausragen, übertreffen, überragen
superb.a  hochmütig, hochfahrend, hoffärtig
superflu.a  überflüssig
superior.o  Vorgesetzer, Oberer; Superior
superlativ.o (gram.)  Superlativ
supernov.o (astron.)  Supernova
supernumerari.o  Supernumerar, Anwärter
superstic.o  Aberglaube
supin.o (gram.)  Supinum (Verbalsubstantivform)
suplant.ar {tr}  verdrängen, vertreiben, ausstechen (Nebenbuhler)
suple.ar {tr}  vertreten (jn., vorläufig, zeitweise)
suplement.o  Supplement (auch math.: Ergänzungswinkel zu zwei Rechten); Ergängzung, Nachtrag
suplik.ar {tr} [pri, pro]  anflehen, demütig bitten, supplizieren
suport.ar {tr}  tragen, unterstützen (arch., techn.); ertragen, aushalten
supoz.ar {tr}  den Fall setzen, annehmen (gedankl.)
        pre-supoz.ar  voraussetzen
supozitori.o (medic.)  Stuhlzäpfchen, Suppositorium
supr.a  obig
        supr.e  oben, droben
        ad-supr.e  hinauf
supres.ar {tr}  unterdrücken, (weg-)streichen, aufheben
sur {prep.}  auf; math.: dividiert durch
ad-sur  auf (mit Akk.)
sur.nom.o  Beiname
        sur-dent.o (anat.)  überzahn (anat.)
        sur-kalz.o (vesto)  überstrumpf
        sur-kresk.aj.o  Auswuchs
        sur-manik.o (vestl.)  überziehärmel, Schmutzärmel
        sur-shu.o (vesto)  überschuh, Galosche
        sur.nom.ach.o  Spott-, Spitzname
sur.o (anat.)  Wade
surd.a  taub
        surd.a-mut.a  taubstumm
        surd.eg.a, ston.e surd.a  stocktaub
sureal.a  surrealistisch
surfac.o  Oberfläche; (bildl.) Aussenseite, Schein
Surinam (lando)  Suriname, Surinam
surjet.o  überwendliche Naht
surkrut.o  Sauerkraut, -kohl
surmen.ar {tr}  überanstrengen
surmulet.o (fisho)  Streifenbarbe, Surmulet
surogat.o (subs.)  Surrogat, Ersatzmittel
surplis.o  Chorhemd
surpriz.ar {tr}  überraschen, überrumpeln, ertappen
surtut.o (vesto)  überzieher, überrock
survey.ar {tr}  überwachen, beaufsichtigen
suskript.ar {tr} [pri] (pek.)  subskribieren, einen Beitrag leisten
suspekt.ar {tr}  beargwöhnen, für verdächtig halten, im Verdacht haben
suspend.ar {tr}  (freischwebend) aufhängen (techn.), suspendieren (phys., in Flüssigkeit)
suspens.ar {tr}  suspendieren, einstweilen vom Amte entfernen
suspension.o (mek.)  Federung
suspensori.o (kir.)  Suspensorium, Träger, Bruchband
susten.ar {tr}  (unter)stützen, aufrecht halten, am Fallen hindern (auch bildl.)
sustracion.ar {tr} (matem.)  subtrahieren, abziehen (math.)
sustrakt.ar {tr} [de]  unterschlagen, entwenden
susur.ar {tr} [ulo, ad]  flüstern, zischeln, raunen (auch bildl.)
sut.ar {tr}  nähen
sutan.o (vesto)  Soutane, Priesterrock
suvenir.o  Andenken, Souvenir
suveren.a (polit.)  souverän, unumschränkt, selbstherrlich
        suveren.o (polit.)  Staatsoberhaupt
suzeren.o (polit.)  Suzerän, Oberlehnsherr
swabr.o  Schwabber, Schiffschrubber
swich.ar {tr} (elek.)  umschalten, (en-..) an-, einschalten, (ek-..) ab-, ausschalten (Maschine, Licht usw.)
«syncytium» (biol.)  Syncytium, eine Zelle mit vielen Kernen

T


ta (= ita)  jener, jene
tabak.o  Tabak
taban.o (insekto)  Bremse (Insekt)
tabel.o  Tabelle, übersichtliche Darstellung, Tafel (Schiefer-, Wand-), Gemälde (gerahmt)
tabernakl.o (rel.)  Stiftshütte (der Juden); Sakramentshäuschen, Tabernakel
        tabernakl.o-fest.o (rel.)  Laubhüttenfest (der Juden)
tabl.o (moblo)  Tisch
tabler.o  Armaturenbrett
tabu.o  Tabu
tabul.o (arkit.)  Brett, Fachbrett
        tabul.ar.o  Fachgestell, Regal
        tabul.et.o  Tafel (Schokolade usw.)
tabulator.o  Tabulator
taburet.o (moblo)  Taburett, Sessel ohne Lehne; Isolierschemel (elektr.)
tac.ar {tr/ntr}  (ver)schweigen, nicht sprechen
taft.o (stofo)  Taffet, Taft
tag.o  Nestelstift, -zwinge, Beschlag-, Schnürstift
tak.o  Klampe (mar., Holz zum Festhalten)
        tak.et.o  Haken zum Festhalten
takigenez.o (biol.)  Tachygenese
takigraf.ar {tr}  geschwind schreiben, tachygraphieren
